-1.188897556915701481e-01,4.268881188655413994e-01,-1.477269937665055266e-01,-6.178257152467168598e-03,2.406510201002934335e-01,-1.737437025710975580e-01,-2.048714596875304550e-01,3.239179839311944753e-01,-3.650146659609589395e-01,1.758049776999258684e-01
-9.973797591741205559e-02,6.297806856107995843e-02,-5.624410186433667636e-02,-3.439747981916559290e-04,-1.137143168922407910e-01,1.665821680562231538e-02,2.627266702321297276e-02,-3.678510902841471142e-02,7.723807356999538853e-02,3.895288498802080418e-02
-1.419764612664610737e-01,3.150480225362096154e-01,1.891771943866042693e-01,1.785862370524126663e-01,-2.811832656472775804e-01,-1.956973604118718013e-01,-4.037167115822439672e-02,-6.516719247411824345e-02,1.760652725820153752e-01,-2.477972229012495239e-02
-2.843705298588144470e-01,1.267975458339203054e-01,3.249213762852794507e-01,1.226496707212102466e-01,-1.126846498864766954e-01,-1.731864346970339863e-01,1.492680354421493660e-01,-3.621530317954010370e-01,-1.525737345861110927e-01,2.462272860212569581e-01
1.004589489859307183e-01,1.517935485792519801e-01,2.424021262861985049e-01,2.393998065441103329e-01,-5.397719459214540827e-02,-9.253024894546257872e-01,-5.552444967721273938e-01,4.007455054295861463e-01,2.462424393861051622e-02,2.403201855370679374e-01
-3.055885998694338884e-02,1.251277423716796178e-01,1.375702601193771468e-01,-3.761548780778479761e-01,1.023097890423127349e-01,-1.496591663683347062e-01,3.939574424046575762e-01,-4.584478929859053115e-02,-4.248204956584039627e-02,-4.396635959904381108e-02
-5.890170244626827950e-02,-3.581545865181393618e-01,2.521164777609350427e-01,-3.270413095606939380e-01,9.782035854386757212e-02,-1.078427815561544545e-01,1.107190070086528783e-01,3.126968025038013854e-01,2.884854036728852766e-01,-2.159156935104420139e-01
3.009826217669102078e-01,4.094820532540039970e-01,3.701178768068276725e-01,-5.233869929922780884e-01,2.394664507349199833e-01,-2.645451550852949696e-01,-1.289548498923078490e-01,2.097554109603872174e-01,-4.083308103459152294e-01,2.575734512029715928e-01
3.218435059792412178e-01,-2.010201188730236510e-01,-5.602000064940804158e-02,-4.438933420993516898e-02,-1.301725606188890508e-02,1.896867555029039532e-01,-5.165333010744367348e-01,2.052427950212471486e-01,1.900882122509408301e-01,9.427217179198110752e-02
1.006601912454213599e-02,1.786559852799246562e-01,-1.034843660625842932e-01,-6.696498434263811750e-02,3.517844094768554086e-01,7.036322921611837256e-02,1.256039119957940986e-01,-1.370576492375640554e-01,-4.347969208233724847e-02,-4.283701033999781638e-01
-3.969456575611670646e-01,1.979101501892966200e-02,2.924852079035929545e-02,1.901997429788762628e-01,-1.616917157698693694e-02,1.593229536249558265e-01,-1.363517603534915856e-01,9.689455773185590148e-02,-2.426374300039157161e-01,7.567254610966410444e-02
1.029693995859965738e-01,6.625953449840095433e-02,-1.478219821029380654e-01,5.207115441583563126e-02,-1.332707663866171677e-01,-3.434360011277872160e-01,-8.811019944646940327e-02,1.758567544276134764e-01,8.336528511834480348e-02,9.871274715544295364e-02
3.571566153864692145e-02,-1.487086594023772079e-01,-2.458828494978441970e-02,1.835270169445608057e-01,-4.736347918739603480e-01,6.137308622789228174e-01,-2.889585978644976239e-01,-1.073255663465841614e-01,-2.803776237876296484e-01,3.031797143355988156e-01
2.170381897340442276e-02,4.072366666028414128e-01,4.942997648078171352e-02,-1.270976414613067818e-01,3.583426924935057545e-01,-7.281093175259875094e-01,-1.381483599271976503e-01,3.900363239486350775e-01,-2.033288072700071281e-01,-1.049750365406604685e-01
1.974280808709695523e-02,1.138051097248358040e-01,-1.348524642015251629e-01,-2.343117187614036090e-01,-3.278712288952753129e-01,2.861689862599381962e-01,5.504431993940430701e-01,-1.698486193964970636e-01,-2.202705382954094071e-01,-7.403792520332930227e-02
4.180701161342550293e-02,-4.688565108737707821e-02,3.152547134053230171e-01,1.400207761619942821e-02,3.700074125985650664e-01,-4.047249548524020080e-01,-1.281821776472708563e-01,1.776754850969526067e-01,-1.331581262106922847e-01,-6.659289094631329342e-02
-1.189724089523225142e-01,-2.003911784486692715e-01,-2.082564298013220849e-01,-2.346361259776836572e-01,3.629824814577330416e-01,-1.217677479894728743e-01,-4.701422291030347977e-02,2.140832094281566386e-02,2.646550334635133228e-01,1.110485778748682428e-01
8.617396917945119306e-02,1.287591776668622033e-03,-7.647874971235089914e-02,-4.107674873592658815e-01,-3.608192773567281061e-03,-2.975664850133928341e-01,4.157871806778788426e-01,3.090722026262942082e-02,3.429116365841400893e-01,5.366096364757354936e-02
7.398184042126906834e-02,2.553825737410623242e-01,-1.376536946533933603e-01,-2.824670966123734028e-01,8.078250187870965326e-02,-5.797279278430227389e-01,1.993718475265189582e-01,-1.465253969085508201e-01,4.322335609761161768e-02,5.046255808044357583e-01
-3.641711039276595008e-01,-8.662893581647507224e-02,-2.391393173451388521e-01,3.543893364576345406e-01,1.053643143538754989e-01,1.490377161910712012e-01,-2.883242314679363982e-01,-3.889608567947644979e-01,2.375347828424390906e-01,2.824641291900787943e-01
8.026328673508628664e-02,1.268417131196521441e-01,1.355567747177545690e-01,-9.673864443757857617e-03,-2.875286148375789247e-02,-8.804307961336914345e-02,1.199320694703686352e-01,2.242611231358524609e-02,-6.660290672690385994e-02,7.132254189634601449e-02
-3.077786130834885350e-02,2.087903537960572251e-03,-2.666954434925445927e-01,-4.414971808733194059e-01,4.385819192051151894e-01,5.305963279279041211e-02,-6.347979725316463262e-02,5.790593602872631113e-02,-1.619912729889652625e-01,3.346881404853759290e-01
3.055740648231680123e-01,-2.405046916035788462e-02,-3.715106244571770855e-01,3.096157574844713989e-01,1.925833035176349184e-01,3.890381658637958595e-01,1.788541267438997495e-01,2.029737791407988379e-01,-5.975729412338559587e-01,-4.275340839329901943e-01
-4.719200444696616259e-01,1.017103564473315624e-01,2.165144159837474602e-01,3.396526893558016735e-01,-1.419722704567921712e-01,-2.878573534137816026e-01,1.893216467638060563e-01,-2.121728932801497380e-01,9.396343587976052625e-02,-2.864565122764616695e-02
-3.110158038715647444e-01,-2.151335128583392597e-01,-2.314749917610510466e-01,-2.209557681957058928e-01,3.430170555776644314e-01,3.338520926335968864e-01,-1.775506674782439953e-01,-1.497001076768427474e-01,4.471112308535890034e-01,2.845802337133889956e-02
1.154320319232172293e-01,-3.205314376730930004e-01,2.854673954360937294e-01,-1.831905104040471716e-02,-7.054729217376562445e-02,-1.368649184361274695e-01,3.096995161938869146e-01,-6.085278026952033459e-01,2.171422078967354119e-01,1.244106997769926365e-01
-2.921209509247518210e-01,-2.309869630001786800e-01,-1.925494359432844416e-01,3.944582915605456264e-01,-2.861566132060201495e-01,-1.371587691913873641e-01,4.314314734029719989e-02,1.853681729910375831e-01,1.559489438496397262e-01,2.605298435609573748e-01
8.146970521323906866e-02,5.314653941389344549e-01,-2.570792307248203068e-01,3.713868384097265135e-02,2.682107521398457983e-01,-2.270574542936036611e-01,3.894680307131325736e-01,5.090006213683213876e-02,-6.625464148207221848e-01,-2.754643149371381883e-01
-1.292376356017010675e-01,-8.211443271638872721e-02,-2.514449743644130431e-01,-2.044243399115073800e-01,-3.444134076170028425e-01,2.328258452508285836e-01,4.786406808364984111e-01,-6.130279869534678572e-02,1.285761261810066391e-01,1.140351534994313437e-01
-1.581194064792930676e-01,1.423385775988390001e-01,1.616202891487575344e-01,2.147130166573341381e-01,3.459936046244919683e-01,-2.807528443452655398e-01,2.093409781582910856e-01,4.491358522023842226e-01,-1.099287383147702496e-01,-8.577947918682059525e-01
-3.506261824982476738e-01,-3.417841571061126099e-02,-1.938519213536258889e-01,-1.948322910463291258e-01,1.643217407340870351e-01,8.316619008065356811e-01,3.657973464958630405e-01,-2.495541303803951866e-02,-3.127708582764892609e-01,-4.797097210497169861e-02
2.214110683653114642e-01,-2.957544298084981427e-01,-6.108789109135831508e-01,-5.040410861257126340e-01,2.457693566807444552e-01,1.969067236600162973e-01,2.552682943040669450e-01,-2.496434775946608231e-01,3.999211679245813222e-01,3.219377650024549814e-02
-2.467066176209570250e-02,-3.115223923955846852e-02,1.104947092093119393e-01,-1.360876230412227071e-03,7.575760973945341870e-03,-5.096013840325793604e-02,1.382201860614281630e-01,-1.212031859387683319e-01,5.812699116333613913e-02,-1.398068534101917504e-01
-9.030660048641005189e-02,1.120290151248625743e-01,1.902760512711892948e-01,-2.697922047170791537e-01,1.220300587374206353e-01,1.204921642725755937e-03,2.808270576496699755e-01,2.170595528842706179e-01,4.454692114438148914e-02,-8.425681379046958686e-01
-1.684123479162719372e-01,-5.193628822533322316e-03,8.137883797717429535e-02,-8.859810263556511245e-02,-2.247638476587005343e-02,1.379258442285218322e-01,-2.716929547652964794e-01,8.529842649101293528e-02,9.212479139360378599e-02,1.202379142354358943e-01
1.128623612481303440e-01,-6.065733259454812731e-02,-1.050664921707607780e-01,-3.600740492037303106e-03,-4.124533287649818913e-02,7.681308256703557602e-02,-2.864082033156448714e-01,4.077537790514026289e-02,2.297977064338264097e-01,1.015259214413988392e-01
3.373409231245809714e-01,8.821158003813694970e-03,3.393959783223444715e-01,6.202213856267651398e-02,-2.413462173084459650e-01,-1.071834387527133670e+00,-2.069171798310931731e-01,3.063171465885140554e-01,1.647626895993413443e-02,7.797113583724001040e-02
1.481470850865060918e-01,7.889087042677211947e-02,6.168893915304404091e-02,-9.434869160871975358e-02,-3.100373648227833234e-01,1.484223424785098555e-02,1.485153422716656291e-01,-1.638265544662677875e-01,-8.099567450482052233e-02,-1.176785276079451159e-01
6.789661037895630691e-02,4.586056234870979770e-02,-1.683072145559670052e-01,-2.189997290975996269e-01,1.199006223989762671e-01,-9.544980097692082506e-04,-3.416266214657591171e-01,3.127960057259316362e-01,-1.211939319170491774e-01,2.231485255827028447e-01
-6.747380175880191011e-02,-2.219913178630930281e-02,7.936656087116809866e-02,1.018658941019796593e-01,-1.065310547532475997e-02,-1.889497566549850072e-01,-1.454128778768478680e-01,2.744895544192899745e-02,6.132258553964358566e-02,3.618399475856538122e-02
4.051471012388801474e-01,-1.629471041931725150e-01,7.699143628415200391e-02,-2.696727083728792662e-01,1.439004900404038285e-02,1.546864227621451426e-01,1.967722610793227675e-02,-1.882115356613945634e-01,2.958250201609590180e-01,-3.865161822334323150e-01
3.519914065593990893e-01,1.676182561414608363e-01,1.250214968888483658e-01,1.130364204861187931e-02,-5.147338836391943673e-01,-3.548993488973101445e-03,-1.558882691831894318e-01,-1.140563367684235135e-01,1.372968666891289935e-01,-1.260523622108602193e-01
1.116987967300995116e-01,1.100881708993432101e-01,2.964597215067076852e-01,3.677305922544424344e-02,-2.740905431951824456e-01,3.502639152702065051e-01,-3.390855022232052568e-02,5.433468775168595055e-01,-3.591768514851747529e-01,-7.214740155034732316e-01
2.374945220334217233e-01,-9.314472597291777178e-02,-3.956520049043367182e-01,3.510938913926519023e-01,1.894224481447858155e-01,-5.046656087518925915e-01,1.141258422929147531e-01,2.669914015586350442e-01,-1.040808016455854468e-01,-7.910174332219219173e-02
-5.668824922978679681e-02,2.652104363331613673e-02,-2.021559261395539098e-01,2.527011734295320222e-01,-1.476513827053357042e-01,4.068261377587624569e-04,1.487206294034215392e-01,-4.982111402207389794e-02,1.864861074247154693e-01,1.119604215855099921e-01
7.002652787122855271e-02,-1.002571512806170601e-01,-1.623784249712928174e-01,2.234197243132317601e-01,-1.570123096226119230e-01,3.760064115275565388e-01,1.842419394952027334e-01,-2.068169477975946025e-01,-2.196568846693599652e-03,-8.660759429583113345e-02
1.228089425998950823e-01,1.052256847625355624e-01,5.008702200577697106e-01,2.008042524834109666e-01,-2.351910936812885711e-01,-3.189893646234039926e-01,-5.227515804197058191e-01,-6.056098632123126796e-02,1.630980855465317264e-02,1.648886112355159583e-01
-6.054935437908735146e-02,1.746642034850905134e-01,-2.312432618999943693e-02,2.671847960031913938e-01,8.534301408216569129e-01,-4.592607744909609768e-01,-1.813940639642452890e-01,2.017446370758620988e-01,-3.251076406944942154e-01,-4.649174974732164789e-01
3.275548823379227925e-01,-8.382960645564747904e-02,-1.174228201689214851e-01,-9.627882398497185357e-02,-3.211944020474951644e-01,6.028054378685275549e-03,1.265965639175653523e-01,-3.284721594348812279e-01,1.506785245686755037e-01,1.975891084869244724e-02
-2.374355308756337934e-01,-4.175093565176429267e-01,-1.575170660723014537e-01,5.953078530510391708e-01,4.372531014472481048e-01,5.444189040273249569e-01,-1.679247536004934149e-01,-2.730610017575453297e-01,-7.356683833712824860e-01,8.212750683454702605e-01
-6.397582902030413132e-02,7.911303068538247385e-02,9.733721832396430296e-02,3.141783012513753026e-01,-1.847299481791149223e-01,1.160675150196977673e-01,-1.871622541729439648e-01,3.009985960913771352e-01,-3.802544114521377305e-01,-9.057483636247756764e-02
-5.877648689884862332e-02,-3.154784050425799569e-01,-7.215683441732062553e-01,1.358247682113030985e-01,5.040850335855845410e-02,3.095248264473928201e-01,8.557967465875485069e-02,2.228225349551156420e-01,-5.359369494343240586e-02,2.495045764828025536e-01
-1.877689722610768885e-01,1.349193934320156163e-01,-6.460654396455769999e-02,-9.137292825511715844e-01,3.655868816342309757e-01,2.959550817568216696e-01,7.236956566240204669e-02,-9.575568330876560452e-02,2.585184539650908775e-01,2.864275405759174609e-01
5.560894292572805819e-02,2.670001269872367480e-02,3.280851548490512637e-01,1.900859062315747861e-01,-2.967364450502571471e-01,2.159896227018751336e-01,-5.960487992482951247e-01,-4.459802736733237821e-02,2.778643991811976383e-02,-1.717635883071565728e-01
2.836741549205444857e-01,-7.430618364097577033e-02,4.449712216263074227e-02,-1.733643743178023000e-01,-4.427777724542548698e-01,1.456404178775606018e-01,2.791279416379434664e-01,-4.023783920726826252e-02,9.702330773140104003e-02,-2.892002160159528601e-01
-2.665291006502120696e-01,-2.473800037728560997e-01,-8.175446848602524463e-02,-2.482291836070270926e-03,-2.415456015842240567e-01,1.429842295289538157e-01,1.908411116409567537e-02,2.560440667958177596e-01,3.809195377881993694e-01,4.016863923913441270e-03
-6.087972686768959585e-02,1.911301354828917262e-02,-1.220860838888647298e-01,1.675567710352285355e-01,-1.963567760094120651e-01,-6.005464194664297817e-02,-2.273959515922333030e-01,1.099182444338727277e-01,-2.241674230050584929e-02,3.045380819149712814e-01
5.134132760130941664e-01,-1.985853793639068623e-02,-7.829156359524996889e-02,-1.142583140650375306e-01,1.121667419581594133e-01,-6.644975956980206933e-01,1.813275390700909082e-02,-1.393930766558930667e-01,1.827551854253141317e-01,2.488561109617498934e-01
1.790619495668943351e-01,6.590750151130156387e-02,3.794203298171468924e-02,-2.043416763353350651e-01,-2.823077439397682631e-01,-3.506764828385866561e-01,3.126174495096343819e-01,-2.295184091297562679e-01,3.418591323772384727e-01,1.512322465104850855e-01
-7.062378646994145470e-02,-1.778262813722486790e-01,-4.196835909017071486e-01,3.074518701204199123e-01,-5.192938075481892679e-02,1.693444516068858818e-01,-2.113587114148453017e-01,2.547236049026842530e-01,-8.150902564669833261e-02,2.749162929846998837e-01
-8.270296385606344669e-02,7.589391403658053703e-02,2.471329665496509453e-01,-3.268178098343849092e-01,1.811868319802866500e-01,-1.535511231966753265e-01,7.639807139226832688e-02,4.081366976112715816e-01,-2.072705419814743211e-01,-2.896339221567475475e-01
-2.004976287736479068e-01,9.501441095789937841e-02,8.875575787949572248e-01,-1.319167157823418757e-01,2.995838421803190821e-01,7.513851821457666336e-02,-2.280693460312641641e-01,-6.058592594967861233e-03,-2.346302322924639638e-01,-6.400003286189229756e-01
-2.776316212711041689e-02,3.493168406697296779e-01,-4.309880764258297026e-01,-4.804207522882651960e-01,-1.217298068606613298e-01,9.056687014472324104e-02,8.401023374969431023e-02,-9.717600843793204601e-02,-2.669852480566598518e-01,7.094120677198072489e-01
-1.674935239098658546e-01,2.998700381991358244e-01,-5.161097201083881814e-01,-3.356363808247834202e-01,-1.741368761538069909e-01,2.609730819477582564e-01,-8.060991077625435930e-02,-3.090164677962813911e-01,2.718429518697376146e-01,4.156226973346061060e-01
-1.009026274705236148e-01,-1.486669844541397244e-02,3.096021664514356786e-01,-2.245277433234628695e-01,8.775614788184074588e-02,-6.736389301444879740e-02,-7.033263857525079259e-03,-9.666872244863972119e-02,-6.801073792370247728e-02,6.474178177247290333e-02
1.740255113374534202e-01,2.195767212439802066e-02,1.158034929804933194e-01,4.121327356823289434e-01,-3.046020870851335327e-01,-2.732941271557622342e-01,-3.149168032789685934e-01,3.619211276096685470e-01,-3.183536379148957929e-01,1.646476928050409627e-01
-3.707160460609483787e-01,-4.608970600658967576e-01,1.672165589809566089e-01,6.198249084987231816e-01,9.272406484942383176e-02,-3.005063514622688947e-01,-1.715742596402675957e-01,3.990354305846426919e-01,-2.326603066600647085e-01,2.841930384569807955e-01
2.485071948267804920e-01,-4.787951373976250258e-01,-2.396517626197924855e-01,-1.567729820729093781e-01,-5.106081801807292597e-02,1.547439132876453627e-01,1.298538683751370437e-01,2.729895920384225461e-01,-2.756400609826298864e-01,2.428870436156949641e-01
-1.172944421458620018e-01,1.164201805278107169e-02,7.878752248793109703e-02,-1.507356403999058625e-01,3.997459999187339547e-02,-2.814001262161735725e-02,1.084049996462700949e-01,-5.432404483987793298e-02,-5.073820123034353258e-02,-5.210422629616043994e-02
-1.386782250413851059e-01,1.482279054937881146e-01,2.959412162985965988e-01,-1.439076280006140185e-01,-1.330218887829992258e-01,3.584649862936906822e-02,-1.084313931024776800e-01,1.998990485953214824e-01,2.294159404148702619e-01,-4.215565003162350943e-01
-2.927629499859782380e-01,1.080690461840200234e-01,-1.799300790368104919e-01,3.914012665941181413e-02,2.677186919923171260e-01,-2.082212432581297401e-01,-2.471781202530176913e-01,-1.559501399721305581e-01,2.411129847978409901e-01,2.817832632934560433e-01
1.410468834317735454e-01,-2.342049024935188017e-01,1.392798106874607589e-01,-2.123403907799349122e-01,1.608149449661974706e-01,-2.604692842890009991e-02,4.410203638474105015e-01,-1.268300312577873845e-01,6.804712776973483902e-03,-3.998468842687897401e-02
7.457078770432745696e-02,1.431785228970840901e-02,2.990710593334751019e-02,6.518587197769105945e-02,-7.813206877340551637e-01,9.080101355536124297e-02,2.608140793375032240e-01,8.125456806951404654e-02,-6.265345430852609088e-02,8.478125547553258534e-02
-1.231270750806686132e-01,-1.080187852044812713e-01,-1.693710290324362266e-01,-6.097933344904968300e-02,-2.614077991679729374e-02,3.372626007872137621e-01,-1.669904083201788902e-01,4.045967346084612393e-01,-2.331425462974840435e-01,2.111116658600737384e-01
-8.344456650204526427e-02,-1.151863445998893981e-01,1.132474523659896121e-01,3.425197777679421240e-01,-3.085102973557367692e-02,7.081892791001145882e-02,2.285254631066304179e-02,-5.422443285829887938e-02,2.698285584015717303e-02,-8.180441061690066906e-01
-2.075667942257006238e-01,-2.455636216365687102e-02,-4.949673170908509556e-01,3.012836497439392788e-02,1.924547980974332106e-01,2.931791893953095141e-01,-4.082405764101360024e-02,-1.151464392094008055e-01,2.307881707302251173e-01,-5.961575071109478235e-02
-8.103653503440899630e-02,-7.589029412897509153e-02,7.780660914238636261e-01,-1.247144359072680231e-01,-4.179223428064026691e-01,1.034330542270788800e-01,6.871731373420318922e-01,1.965172827450035464e-01,-4.017558923539225058e-01,-5.970397062374096508e-01
-3.415703168478148588e-02,-9.364657860912341258e-02,9.687673934855936531e-02,-2.747481818985242352e-02,-3.320934543650667092e-01,2.294037739919062568e-01,-5.016934217270548058e-02,9.770693826513403291e-02,-1.857689416546292605e-01,2.893470974866135248e-01
1.527224596389108353e-02,-5.868740271128573827e-02,7.194461714741783205e-03,1.024047317815451608e-01,-1.037819053259947527e-01,3.361199321041337673e-01,-9.842709628240232933e-02,-1.638756608615758725e-01,8.312532053455710945e-02,-3.298749683296105933e-02
-4.110115937180194301e-01,-1.845595453185721324e-01,2.250095240794145746e-01,1.183533955461486403e-01,-4.857975513291845626e-01,4.925275313258851151e-01,-3.661784308483102823e-02,6.190240274750740124e-01,-6.743469147686946422e-04,-1.226811294720459994e-01
-6.584846751653747332e-02,-5.051104310876514125e-02,-2.901963414765653115e-01,-1.984404039945476816e-01,-2.284698982697203340e-01,5.349666650663187362e-01,5.094121475233563956e-01,2.670422611936161261e-01,1.573850111454679623e-01,7.400168208009332005e-02
6.042853776176704966e-02,5.426854151053378539e-02,2.992554387452263098e-01,-1.699631538955407029e-01,-1.564052710488204878e-01,-1.281809553085613007e-01,2.163226805035639855e-01,-5.182156713347574328e-01,-4.352177901159505480e-02,1.808876024658391535e-01
1.701649577606283437e-01,4.237102609107054052e-01,1.305124186990046509e-01,7.057258956557196927e-02,4.421555788176020907e-01,-2.971774171321899249e-01,-3.969701681917799374e-01,2.415316530450980007e-02,-2.554618047523235513e-02,-2.389000054284680374e-01
-8.952071209115826378e-02,-3.182401867323505495e-01,4.638001996831218193e-02,3.475280692603634203e-02,3.859430185813080005e-02,2.822386119554615158e-01,-1.527532680232498649e-02,-1.512915894068210532e-01,1.453643976911312696e-01,-4.793850874130622941e-02
7.399771862204410078e-02,4.261930910153766301e-03,7.549158189052819490e-02,2.891587387966294484e-02,-1.329743138766067700e-01,-1.576998310774870016e-01,3.521860379050915230e-02,-4.751298052183373921e-02,2.177962617305878590e-02,2.799555924388202194e-02
