-1.188897556915701481e-01,4.268881188655413994e-01,-1.477269937665055266e-01,-6.178257152467168598e-03,2.406510201002934335e-01,-1.737437025710975580e-01,-2.048714596875304550e-01,3.239179839311944753e-01,-3.650146659609589395e-01,1.758049776999258684e-01
1.583579094964275291e-01,-2.558387187335501300e-01,2.005603929154904305e-02,-3.482328230308857908e-02,-1.344513167589383995e-01,1.804370136180999118e-01,9.978188423342422564e-02,2.553642917323266093e-01,-3.868110132037982235e-02,-7.309810957508194873e-02
1.305144064065242616e-02,1.483817806370715808e-02,-7.473822078979942829e-02,1.790464661841688898e-01,-9.664199477856107168e-02,1.250006462806524388e-01,-1.591751916560004421e-01,1.144909830095522801e-01,-4.248761019436107789e-02,-3.955768861012535706e-03
-1.765745958069589363e-03,1.875370947713266012e-01,-1.701960272472672897e-01,1.721993197662333441e-01,1.017573482123937667e-01,1.918567196409015629e-02,6.321041270938930479e-02,-3.051226330936706033e-01,-1.116075464380586330e-01,-1.323224548814501411e-01
-4.691239062590878972e-01,-2.306649514229047182e-01,-4.584546011802420606e-01,4.264572399690167992e-01,3.238900809244552592e-01,5.431134247861491016e-01,-4.559171496675609170e-01,-2.528966443725512714e-01,2.943631743745342422e-01,4.065625209378254112e-01
-1.569687082800310662e-01,2.388018907807317182e-01,-8.391303405557583306e-02,1.471913601130899474e-01,-5.669550974467339743e-02,7.580511924496413645e-02,-6.917290722831891114e-02,3.981570588457217785e-01,-2.252750009839144252e-01,-2.006498087927286733e-01
-4.926912853922067043e-02,-2.732408364821977687e-01,-6.345728434240003463e-03,1.053198033453255494e-01,-6.247184322584890120e-02,1.857164432970112855e-01,-1.466392213110752352e-01,7.233977531898756752e-02,1.464089879068927458e-01,5.653822920565119287e-02
-1.183731756100850629e-01,5.662884998539835513e-02,4.013325932638536764e-02,3.504454927872203279e-02,-5.484501608647148439e-03,-1.188327295538627384e-02,-8.872781051117739626e-02,7.853104539351307700e-01,-4.185627605637357723e-02,-5.411462105571365200e-01
-8.958449130166511176e-02,8.948172904206050382e-02,8.647089064151236570e-02,1.559374132741461472e-01,2.473569990273162197e-02,1.330336807828256529e-01,-2.296767393616212793e-01,-3.002516074222958409e-01,-1.949114026392708976e-01,2.447689414521224058e-02
1.222140189443297192e-01,-6.254659138837173615e-02,6.759116205126308730e-01,-6.027270905920214528e-01,2.676518292271622967e-01,-4.427976316484837360e-01,-1.354309166984968837e-01,-2.056784844498978082e-01,-4.203854696204781249e-02,4.808550734885140843e-01
-2.891148385127257497e-02,6.614390218565995294e-01,-5.900176681136853896e-01,1.933937055482447820e-01,1.147959762608349865e-01,2.826209300944295677e-01,-9.463058826729270345e-02,-1.335076190899894821e-01,-6.964187014655823793e-01,2.944827693487398479e-01
-1.385796940961270263e-01,1.416621153690209543e-02,-3.628159372436420144e-02,2.795552242374066965e-01,2.393435508229774245e-01,-3.861588617823055736e-01,2.214510274361960462e-01,-3.477602058021725395e-02,-7.073053610439743177e-02,-1.893054707302680162e-01
8.928812482695834551e-02,-2.771729900338105734e-01,-9.645862709332626850e-02,7.986926545916601949e-03,9.930876856869046143e-02,2.681439562278856853e-02,1.849460220514346498e-01,-1.440075551732011017e-01,1.292716939455249847e-01,-8.954911443543547844e-02
2.142670681489568241e-01,-1.330937990058022047e-01,-1.829423361526353597e-01,-2.778350463799377987e-02,-2.661873422911587572e-01,2.123983329110911145e-01,1.473816284196657611e-01,1.257094770333855305e-01,-1.272636923557613799e-02,-2.217059031125396262e-01
-4.703216698687801706e-02,-7.011956630378458379e-03,1.618582064892296057e-01,-1.901385053038452400e-01,-2.206933509855706632e-01,-1.246141923626727516e-01,3.360242324879630232e-02,8.415669995079951005e-02,5.599993939280241140e-01,-2.032052125701526712e-01
-2.618937001159429151e-02,2.635444937327073855e-01,3.145535578347843919e-01,1.822117750632969158e-01,-3.134314040464672435e-01,3.335541449839438677e-01,-2.432384625282237034e-01,-4.160675896162358695e-02,-3.638834213779645332e-01,-1.893174002954843005e-01
-2.770662274302016122e-03,5.268893694201309472e-03,-1.346189941347743502e-01,-6.978123638799046402e-01,2.194400774822500427e-02,2.324845264244084775e-01,-2.751788033850637305e-01,2.443958870554356899e-01,4.817881764723125904e-01,-7.954821796623665064e-02
4.427851862958767648e-02,6.956083989273765811e-01,-7.290577857122559902e-01,-1.282240596945147804e-01,-2.888397860560538988e-02,7.190817052294071199e-02,-8.128130273323330018e-03,2.405816672869010575e-01,-4.270498376088013304e-01,1.545562221741516307e-01
-6.305453156174826990e-02,7.528310006900396090e-02,-3.726731953574227447e-03,-2.240339825012840902e-02,-1.068032564831206815e-01,-2.875627406042939593e-02,-9.651380549308796741e-02,-2.231807043714847255e-02,3.586733730237216811e-02,-1.133604801114809352e-01
-4.467610129034778332e-02,3.818200057056005126e-02,-3.774737369434169598e-01,8.973038453876665266e-02,2.647331019308933331e-01,-1.523129503946406005e-01,-2.286408308770507269e-01,9.067306637161733074e-02,-2.499214267511107868e-01,2.539818243285539290e-01
2.290090218710905557e-03,-4.143118074707269338e-02,-8.312243127262526621e-02,3.049907502521528868e-03,-1.889337260908090102e-03,-1.193300015231257560e-01,3.830012473534694789e-02,2.019633369538369194e-02,1.934244350170652160e-01,2.156395544754433902e-01
-2.388411763977055791e-01,1.630782236551603093e-01,-4.554272598092416052e-02,3.307953769094358620e-02,7.551333919807382555e-01,-2.101903046213673132e-01,-9.109006321349549795e-02,2.164827961966725722e-01,-6.314044387632605781e-02,-4.064536071025895425e-01
1.582425873045360983e-03,2.765116267526710470e-01,-1.323519164556372918e-01,-1.554938553379634492e-01,3.524208361546857793e-01,-1.046894131819276277e-02,-1.827297852422136715e-01,2.973136548199969975e-01,-4.256551909520625565e-01,1.570621720115558950e-01
-1.691733020435378376e-01,-1.120773309084253239e-01,-1.833453356911778631e-01,2.030813672411413764e-02,3.204313808424839038e-01,-9.673939658623155469e-03,2.793687487280723802e-01,-2.509130962377041363e-01,-7.836377568632273138e-02,-2.457298250267566861e-02
5.232197942236318372e-02,1.323864366459384101e-01,1.657135493660102654e-01,1.836388673211981348e-01,-1.767072863019194529e-01,-9.780203009098160927e-02,5.664601488125577122e-02,-3.806160701488989218e-01,2.828493201797048773e-01,-5.916936876000121748e-01
1.441195870175787652e-01,-7.080478298821937799e-02,1.400178455369061326e-01,-5.498295352884829262e-02,-1.586688812003403670e-01,-3.157266952885914857e-02,1.418615836559691812e-01,-5.610918380202798428e-01,1.826255306159520753e-01,4.651561100782998504e-03
-6.221935242362845730e-02,1.823720452571080675e-01,1.616498851292605676e-01,2.547324178772833458e-02,-5.030200271752165858e-02,1.622587690639806235e-01,-1.585999732801758044e-01,3.856245711252750258e-02,-1.997941879143923516e-01,1.372661222095313271e-01
-1.721440839466401584e-01,6.898706177569651210e-01,1.109174453130290644e-01,-4.797857922984408163e-01,-1.947715103605613188e-02,3.744336285295998823e-01,-2.285509673020950927e-01,1.356665651376661175e-01,-3.010539183652806705e-01,-2.147977786182421744e-01
4.305456788850350533e-03,1.362395942576731522e-02,1.228336727274830370e-01,1.631710201912069461e-02,4.553818179795985494e-02,-1.755870855297484226e-02,-7.998690184584245078e-02,-6.285906241118821569e-02,-7.950806789349079695e-02,-3.161798839440061598e-02
-7.631665783402258318e-02,-1.237844164279375686e-01,1.002382202083942908e-01,-2.613661163181781877e-01,1.600051845997585986e-01,1.046452767867261935e-01,1.649281654079765846e-01,-1.098910406090733843e-01,2.404661757375164133e-01,-6.961148952196076489e-02
-2.984532014696813368e-02,1.474437189158524508e-01,-2.031487648148651015e-01,1.160175816171150065e-01,-8.032392528938821219e-02,1.262554770311787311e-01,1.128566504880726684e-01,2.706576278135109370e-01,-2.769785012859769108e-03,-4.487840118608149020e-01
3.561449668825141662e-02,-9.773658796213988142e-02,-1.652563188838026831e-01,4.142567840976258027e-03,2.492111646758746039e-04,-2.563219296533609734e-02,3.450165432836736074e-02,-4.652287546010984431e-02,-5.118972550280679462e-02,-1.227851670783062371e-01
2.049335740862727809e-02,-3.112740416649700248e-01,1.971838691998062387e-01,1.838669178862602505e-01,-1.163212418479740023e-01,-1.715361309479558338e-01,-1.043500278797957481e-01,-1.187516813135718191e-01,2.790107431068269972e-02,9.145032248615560244e-02
1.136867652108065896e-01,1.053035700788074597e-01,-1.321810794554565960e-01,4.434768669368112370e-02,-4.317058663743738589e-01,4.712371642382666426e-02,-3.575981343334270202e-01,-1.012919189833129570e-02,1.161787851106762248e-01,1.556133766536035579e-01
3.617355706418938222e-01,-4.006362849455351316e-02,2.062569737059190625e-02,-2.243598930431357774e-02,-2.058127784721308362e-01,-6.698659924484362538e-01,2.342612592660937021e-01,1.921261835660931783e-01,-2.640091971964201312e-01,1.392632448989566119e-01
2.739213000744641913e-01,-3.340009377403773683e-01,4.539854160946534822e-01,-2.014982070827441851e-01,1.158286689612004622e-01,1.640688837042443005e-01,-2.687641018894733058e-01,3.105485746087657262e-01,-1.622971145822766081e-01,-6.569321802337978189e-02
8.640828176951576359e-03,-1.550824520351029023e-01,-2.416977304865856324e-01,1.574191761058420791e-01,-2.109643584839122898e-01,4.034286475396012817e-01,6.637004471290518237e-02,-1.484444718159116938e-02,3.877766698208580110e-01,-3.515475850495921040e-01
-3.565521455109472299e-02,2.059364259057075985e-01,-3.028784596200184698e-01,1.327669653198620403e-01,1.917999548469628279e-01,1.998146808611142022e-01,-1.936161315402292471e-01,-1.862027799463016053e-02,6.849755268525917207e-02,-1.872567109786414941e-01
1.651084060256086394e-01,-2.548796072619016750e-01,2.040387491264587516e-01,4.050528211217548913e-01,-2.273669489857113937e-02,-1.005191596036957846e-01,9.579482418134088739e-02,1.700325475500615302e-01,-6.596181457997575270e-01,-3.118646635946845103e-01
3.895440888163444193e-02,-1.115832831189762647e-01,1.190330641832539477e-01,-2.901310823146818207e-01,-1.512470765555343766e-01,2.505197943842180086e-01,1.043077150379082413e-01,-4.443520351304811739e-02,1.040356163820122526e-01,9.347728874994051806e-02
8.041851179025821805e-02,-2.331015830909990982e-01,-8.258977693532153219e-02,-3.239878910169594617e-01,1.503198091012709625e-01,-9.621959935213611481e-02,6.449726988110790482e-02,3.638075495705081486e-01,-1.427200946632635192e-01,2.512700577614129238e-01
3.296857876892069633e-02,-9.525574277003855117e-02,-3.643737205458911776e-01,-1.965771345278489735e-01,-1.912856756676160619e-01,1.789268600149840627e-01,-2.816659966527027686e-02,9.321076847747761240e-02,4.534626326619188852e-01,-8.036294663259564708e-02
2.744976363065364938e-02,-6.986711788063244832e-02,5.358927693671119430e-01,-3.194693954942623426e-02,-3.038094377614006247e-01,1.975871579512954862e-02,-2.056211202991929388e-01,3.047580905445093635e-01,-2.540370875698372277e-01,-1.444050399676422292e-01
-1.901227556328923332e-02,5.238470279927774920e-01,-3.665388798760986500e-02,-7.464369793493418059e-02,3.507632191134571475e-01,-2.385996847830194889e-01,-2.214324569535093545e-01,-8.974379321644546104e-02,-4.977450718366905891e-01,2.206686927009161858e-01
3.805660472328364352e-01,-2.675816828691442509e-02,1.463483686112606041e-01,7.289625710831265648e-02,-7.409381355012711889e-01,1.125537633428956713e-01,-1.565051323237200420e-01,5.597585436513380364e-01,3.047687095344756361e-02,-1.554068726396775346e-01
1.270899344518491014e-01,-4.366786527069889401e-02,1.132018782077101465e-01,4.403758713519083656e-01,-9.281683136139196044e-02,-2.684982758098256039e-01,1.076753809963696545e-01,-1.938759487094038614e-01,-1.558804307547122237e-01,4.751788818575543305e-02
-1.964009350810126675e-01,-2.745561896647558675e-01,-3.153332574358446577e-02,-8.955722124610016044e-02,6.829403004433888535e-02,2.265060188603122970e-01,7.839831848813096082e-02,-1.022612442373158903e-01,3.050207832290324217e-01,3.640264889460279735e-02
-4.048533790136758514e-01,5.335378595928303574e-02,-4.449640995707225821e-01,4.498921209270446697e-01,2.835553575100347445e-01,1.729322755820500712e-01,-3.672951063746947575e-01,7.543043164058627070e-02,-8.256719888218249205e-04,-1.022373375977066699e-02
3.014581558646119500e-02,1.170566921950372437e-02,1.505636586177933056e-01,3.766892811737438396e-01,-1.487583590044740667e-01,2.849846422089988840e-01,3.474172178447080817e-01,-3.327946198867521299e-01,-3.461917627051368518e-01,-2.748946733637521248e-02
1.517257590145420221e-01,-2.174137208435156232e-01,4.531509886230260242e-02,1.423032415259611050e-01,1.239733891765175226e-02,1.017617300160144206e-01,2.161094226900886831e-02,-8.288428215624846218e-02,1.153396092839456682e-01,-1.346592751010685929e-01
-3.142184199162003089e-01,1.093802445528110900e-01,-1.183668717526615982e-01,6.748596601046943921e-02,1.959331430685954945e-01,2.823260016703518782e-01,-3.990627273698733046e-01,2.994519800215120764e-01,-2.169100733181865415e-01,9.751682188267656037e-02
-3.469142640488512841e-01,1.904398511527536086e-01,3.283111831312453543e-01,-2.358989038587150644e-01,-3.445084381157468845e-01,4.361493624128424673e-01,-1.013650776953460703e-01,-2.318800517231881242e-01,1.642932908057374505e-02,2.886189846906672130e-01
1.017860419634567665e-01,-2.716207569141685929e-01,1.679668444420209794e-01,-4.316978961341903093e-02,9.692703094396186436e-02,-4.492061029903678115e-02,1.040965091157126376e-01,-2.108871479698519180e-01,6.731924265577289568e-02,2.061875098805147910e-02
2.560762034500847079e-02,-1.213834611669300234e-01,8.283056816147392476e-02,-6.171020486870226578e-03,3.693405089140057163e-01,-3.895890932336981693e-01,4.072501125082476220e-02,2.907261696562570830e-01,1.625264519324070688e-03,-2.257592335973867270e-01
3.971831345227828242e-02,-1.741905991614769722e-01,-9.967181698274557577e-02,1.238992509378305518e-01,1.428859591525535044e-01,-1.560031677532353056e-01,-3.230034376046216765e-02,9.828941843958989566e-02,7.035704539496930032e-02,1.331483798553622644e-01
-2.842014962738323991e-01,5.357531012375322393e-02,1.818333233538563798e-01,-5.381066901540410008e-01,-4.132298168639272906e-02,-3.995860308255205773e-01,4.423115044351380587e-01,4.347477018379979907e-01,-5.454384741543044646e-02,-8.099127047884177588e-02
-4.167285447958749001e-01,1.329687105838263106e-01,8.443243636201649971e-02,1.731285431778191441e-01,-1.929224938873516995e-02,3.793029566597381774e-01,-2.259462622342262861e-01,-1.486671885484542321e-01,2.074233801389240572e-01,-4.140357626965981974e-02
1.522637885176299777e-01,-1.195606754389833687e-01,-4.094033101205223346e-01,1.263123652156402932e-01,-2.961191537475955093e-01,3.220339285825170594e-01,4.866556716512457359e-02,-6.887412045808940717e-03,7.210787693596656944e-02,1.850463506269185363e-02
-5.266023775685851199e-02,-1.868840572062635819e-01,7.663074405041805405e-03,-1.587619801410353748e-01,-5.047120639083114702e-01,5.603029677900469574e-01,-3.593184819280485082e-02,1.077656034025155710e-02,1.208863880830375881e-01,3.267285268606683335e-01
-1.257128524871223840e-01,1.945075573898373544e-01,-5.373866327895256145e-02,5.259993841083328986e-02,3.383701542421862496e-01,-1.211358508907200288e-01,1.289187414009554111e-01,1.075309234410301434e-01,-1.770829845245543988e-01,-4.664692448508797051e-01
7.388674042604474745e-02,4.325424470332568661e-02,9.991220186035351669e-02,1.752874307599069370e-01,-1.126016099447622459e-01,-8.326023394102524677e-02,-2.256378519029750007e-01,4.855082128703352290e-02,2.369133563662104147e-01,-2.109976421552292938e-02
5.274197785191080991e-03,-8.628005308778106952e-02,-4.694336517248023921e-01,1.722458784395969611e-01,-4.861305774485600306e-01,7.625972207394297042e-01,1.261148687839517835e-01,-1.331253966525309806e-01,-1.114088312586785506e-01,2.411871895229536766e-01
4.500566348226429231e-02,-1.108931401442598969e-01,-2.331887619088894581e-02,3.719152241174259466e-01,-9.486294949147369704e-02,1.366923634998181980e-01,-7.902773341069925517e-02,-1.257031070827670793e-01,-4.001750519806167028e-01,1.817188159878906917e-01
9.847854646008284696e-02,1.588374690298943459e-01,3.810735317639209890e-02,-5.735483997540312684e-01,1.334913355390572043e-01,-8.494441577418770928e-02,1.528113024781592166e-01,5.275775251405871724e-02,2.453196417659701811e-01,9.681078906008111495e-02
-2.664770703574830812e-01,3.663669256739958413e-02,-8.003009149978335124e-02,7.349661393814201082e-02,-1.864721110794642089e-01,-8.870133733317560332e-02,-1.329927919195600938e-01,3.089007156121862524e-02,1.352580679865866553e-01,2.283638364633858997e-01
-7.428657938380225922e-02,-5.825491330798222844e-02,6.228634622653259623e-01,-4.145757138315762091e-01,-1.594043408188985655e-01,1.598409247434726399e-01,-3.295301406343186801e-01,3.256802557441589863e-01,-3.800836511925879679e-01,5.019383579908420767e-01
1.209415354376627318e-02,1.921807390417891448e-01,-2.230170452984778506e-01,-3.952716393334974043e-01,-2.795700198027532557e-01,8.167466832972762880e-01,4.666815163398391197e-02,-1.090926830730431646e-01,-4.123621253454834990e-01,3.359572450508586661e-01
2.198547951528527500e-01,3.065076904860905560e-02,2.152977087697130823e-02,-5.465609451311760347e-01,2.728525061087464301e-02,3.084707433691317568e-03,6.115296924151002352e-03,1.833082047609246312e-01,-2.992760357713299402e-01,2.208009693054162892e-01
3.912776597939927603e-01,1.146129082154779405e-01,-3.067191339087039711e-02,6.158043813633778257e-02,-2.015467280704440756e-01,-3.387092660675844469e-01,1.297555492401961386e-01,6.349321435596808616e-01,-6.510889817432029547e-01,1.060231847828989049e-01
-2.385301069201406221e-01,8.785123336882359746e-02,2.669498737290906809e-01,1.221042556138072360e-01,1.591478818578061921e-02,1.568420434159059906e-01,2.109606677063938229e-01,-7.142966308849270363e-02,9.903346590501805810e-04,-5.823941232522650280e-01
-6.319742102527792227e-02,-2.066037605655554055e-01,1.414524061325186932e-01,1.301115035844145895e-01,1.483678621160843814e-01,2.151023925645678958e-01,-2.727589932494294267e-01,-3.571524391496758710e-01,-1.202510018840475398e-02,1.306258823229258792e-01
4.298649617796389960e-02,3.883610666241751191e-02,-4.730354337529897313e-01,-3.186073639201585928e-01,5.739565098354384443e-01,2.712780341428673303e-01,1.570446897844167411e-01,1.708825068272499526e-01,4.029605516002970206e-02,-5.686224804315669346e-01
3.345614919405111298e-02,3.152400489853676713e-02,-3.459799822312126932e-02,3.843600397965812876e-01,-1.557937116663504207e-01,3.658838671523680086e-02,-5.566876371536702006e-01,3.004217891979081914e-02,1.866990862591910438e-01,1.244029629447314933e-01
-5.685852608819090548e-02,1.019987764955727766e-01,-1.430167608481892894e-02,3.950471470735985591e-01,-1.162030147077234565e-01,-5.072237641987691059e-02,-5.182185275304719285e-01,3.172600645595387570e-01,-8.302090840794176807e-02,-1.325938055110594815e-01
-2.574519644409278135e-02,-1.396056593698400683e-01,1.289382366859734286e-01,-3.344990922300630082e-02,4.283622750723882315e-03,-3.183471956718552653e-01,4.038431212279474103e-01,3.592318981373026077e-01,-1.645750466669375078e-01,-2.485711538019994005e-01
-2.337315536864796039e-01,-1.788797142128517592e-01,1.673270935970748163e-01,4.760426628767520651e-01,2.287827174874210445e-01,-7.954538986711018334e-02,-2.419566077915548397e-01,-1.777987894381035938e-01,1.480127864364071295e-02,-7.015189672869002503e-03
1.449443597058176769e-01,-8.941195887406373777e-02,-9.230488147128315668e-02,-8.897994001345285731e-02,3.171338530178632320e-01,-4.615428366461469395e-02,-9.508734484253567043e-02,-1.988925060180169735e-01,-1.857162107416357177e-01,2.846310239267841879e-01
-3.529589051987619408e-01,-2.228518085720627429e-01,-2.124394153794335049e-01,1.803891096144242534e-01,1.709773406578088129e-01,1.261883835791426101e-01,-1.712208783537000900e-01,2.553443984501313491e-01,3.222305896869773201e-01,2.914707777106930742e-01
2.330940189401282947e-02,-2.281994795556583078e-01,-3.528783108444256272e-02,3.025353939110115298e-01,-7.210949675392143432e-02,1.668327791134652793e-01,-2.400920884063286742e-01,-2.297576245072380507e-01,4.035566565482450185e-01,-2.023590274576728965e-01
-1.312473011115924126e-01,2.564559524838432025e-02,2.152839148702239136e-01,-4.254723217256736190e-01,-1.025015603644679058e-01,1.222496677285843242e-01,-6.696314679426042249e-02,-1.818242679776750081e-01,4.690465119014752826e-01,1.513858247886128161e-01
6.303832646092670522e-02,-1.034213829392574835e-01,9.053997549627328112e-02,-1.154573823955357681e-01,1.578989269385344674e-02,-2.313923404078216672e-01,-2.132672538411685137e-01,6.499006934915209366e-02,9.396931970602802331e-02,2.676652727931978504e-01
-4.754742907698184667e-02,2.441245267552108467e-01,7.052745447219215674e-03,-3.464109931239934825e-01,3.771161544926735637e-02,4.326715833352817175e-01,2.739508507477939614e-01,-4.667052705262110524e-02,2.466535317402857030e-01,-8.479745557453551852e-01
-3.071369381056284209e-01,-1.513162178743699682e-01,1.030548001919538159e-01,1.506623412850401356e-01,4.249489402807204302e-02,-1.261427697231989331e-01,-5.155505261373081183e-01,4.845812051601559867e-02,3.018800518473645500e-01,3.861764566398587228e-01
-2.066728227173738885e-01,2.706850043212799539e-01,1.859232066819019868e-01,5.098861924084008290e-01,5.141340571199650572e-02,-4.286927456316972362e-01,-1.996468015657606732e-01,2.048128784576528638e-01,-1.720565377239131055e-01,-1.558628784155655922e-01
-4.484597876243277825e-02,2.607824553125857037e-01,-1.747039478266727008e-01,9.801876375948338771e-02,6.247972102755075530e-02,-1.896509231134588802e-01,1.114366471654783530e-01,-3.775472902338680714e-02,-1.512671200133259009e-01,3.056681462569347738e-02
1.041690680604706459e-01,8.095977352985572750e-02,4.346065599176158201e-01,-2.265897357683543389e-01,9.818742592549356552e-02,-2.007781763093242355e-01,3.388687196732578788e-01,1.057819264305735335e-01,-3.299231665074620623e-01,-2.246041292692864122e-01
