-1.188897556915701481e-01,4.268881188655413994e-01,-1.477269937665055266e-01,-6.178257152467168598e-03,2.406510201002934335e-01,-1.737437025710975580e-01,-2.048714596875304550e-01,3.239179839311944753e-01,-3.650146659609589395e-01,1.758049776999258684e-01
1.095056895489266713e-01,-2.443607378902757088e-01,-4.029391456093043833e-01,2.423833020721130604e-01,-1.178905146346005961e-01,1.282311769568121596e-01,-1.300545125053487183e-01,8.447067395113182567e-03,1.343908588347688671e-01,-1.008618115086602068e-02
-1.696947089283493693e-01,-1.590405296001746321e-02,-2.964774850927841543e-01,3.434820240542706404e-01,1.156924090010079814e-01,5.251712361539538632e-02,3.633194709959099988e-01,-2.677639609797992648e-01,-8.360116077284171499e-02,-7.528332897113504396e-02
2.999019484815733105e-01,-1.521398574784881275e-01,-3.299717260031679450e-02,5.111067029427764433e-03,-4.057891923351930052e-01,5.947954638650942982e-02,1.042070804892322594e-01,-1.535205586636302355e-01,9.846486453544996131e-02,1.108699530737778105e-01
2.632802597989421511e-01,-1.748628646965530165e-01,1.947765170725151429e-01,3.087846451399188230e-01,-1.840862577959533342e-01,2.078536098051278203e-01,2.588961180337141441e-02,-4.842911605655171314e-01,3.189552504550682288e-01,-9.691195627813274649e-02
1.653521655410882529e-01,-1.191929360724783421e-01,5.907301735555842148e-01,-8.255500000732511612e-02,-1.545516702213995119e-01,4.598063548343475637e-01,-2.420432150570307195e-01,-1.554388549419515875e-01,-5.643481560266669916e-01,-2.974681945402649682e-03
3.173896432716506455e-01,4.917999857912973977e-02,-1.161123830485735614e-01,-2.551788875700540249e-01,9.673371961843328648e-02,-1.204559206384797077e-01,-2.372798066582724186e-01,8.691014108301090002e-02,-7.037574839871869881e-02,2.476232647188892078e-01
-5.922600782100194416e-02,1.340778248940649280e-03,-1.416272662894590972e-02,-2.994757888265576207e-01,-9.113966465202901846e-04,-1.191740474265351180e-01,-1.433270886667643018e-01,-1.237044007820215091e-01,6.636362444579836650e-02,3.238603050261618654e-01
8.873722126493212292e-02,1.148042039568231421e-01,1.694554974364328170e-01,7.443778675720014171e-02,2.116990839722342199e-02,-6.686585176024152644e-02,6.659931244154197738e-02,1.520061842896558157e-01,-1.841004182408290113e-01,-3.977585225566793725e-01
4.613427531055046549e-01,7.044863345726802561e-02,5.165596237763618592e-02,-2.845589368733814073e-01,1.845703159375296776e-01,-1.620150022010682367e-01,1.068438920617039295e-01,4.680582719008655190e-02,-5.810353009868591823e-01,3.158717884032106737e-01
-3.128903316298268372e-02,7.275676340892976712e-02,-1.132159594627561161e-01,5.424124127745952872e-01,-4.847471723120124754e-01,6.309100696382219375e-01,-1.122920204942349232e-01,9.082138078355118634e-04,-5.515367481556816553e-01,1.069307550725631523e-01
2.214609798958210030e-01,-4.564412133112779046e-01,-1.041152185732011626e-01,3.765455246388286215e-01,-3.070407624005918601e-01,-1.452007875817788451e-01,2.545030816723402589e-01,-8.571899010319473933e-02,9.216971134691132050e-02,1.034266647656858357e-01
-1.512657116028331972e-01,-4.409220744005290515e-02,-1.335758760970149894e-01,-1.248770289636683406e-01,1.327811394524076039e-01,-1.424679517330103284e-01,4.515656460543365086e-02,9.739999092016266014e-02,1.093024762625018909e-01,1.515860953796377419e-01
-1.616695536641774011e-01,3.891676716461108798e-01,-2.059890045381176232e-02,-2.159943247116556664e-01,3.346720423923993937e-01,1.086252482098898527e-02,-1.214571766411402624e-02,-1.945547269624155629e-03,2.034950461405235222e-01,-3.345522336169194366e-01
1.708408115878804964e-02,-1.005281842394150221e-01,2.964542201421783638e-02,-1.771629972287999955e-01,8.935649369989352026e-03,7.479930663329520391e-02,3.898669081488342208e-02,-2.414770090007755388e-01,2.770298371605335319e-01,-3.765725538064473160e-02
-2.170884209677386989e-01,2.660805429590877846e-01,-3.562220021872308101e-02,-5.018361036982364916e-03,-4.010440808587801415e-02,-1.084930076523719367e-01,1.143709719804742314e-01,-3.120834159395911578e-01,1.577148068128233493e-01,3.859409736301315508e-02
1.248138525090751599e-01,-3.370714618771950000e-01,6.536639180144131478e-01,6.577516809747908921e-02,-4.112359055413076780e-01,-9.361084331115314405e-02,-3.165076980260966288e-01,3.101041608752395096e-01,-1.531991993152858056e-01,-6.225525690280266783e-02
-4.841516471656696907e-02,2.722964453585828837e-01,-1.711027648109988974e-01,5.692487009033136980e-01,-2.501494717092257458e-01,5.733587229407852703e-01,6.350678049298873196e-02,-4.733583613091101316e-01,-4.377476256315350200e-01,-1.859282727171387151e-01
-1.897263727892570251e-01,4.899347307012337505e-02,1.950546232896913090e-01,6.830407453136870810e-01,2.876174041414031324e-02,-4.905666755697080106e-01,-2.412075875860799357e-01,-2.860225728064035855e-01,1.589408015139855135e-02,1.775092087672242580e-01
-1.275720880165156501e-01,2.316576570897754470e-02,-7.499190307392272770e-02,1.542167022753456462e-01,-6.318754275278964938e-02,9.926335291539727101e-02,-1.326951606707200415e-01,-9.025161316095972608e-03,-1.083103148741875327e-01,5.082523876105545790e-01
1.330462256752624473e-01,-1.168049676938884805e-02,-1.094414601813728377e-01,2.466922039540281608e-01,3.190930226510305980e-03,-1.994237349875208412e-02,4.775280554861160293e-02,-2.137983952194451032e-01,2.843027727617680744e-01,-1.374137616309218102e-01
-3.189396029542117539e-01,1.878998386670115497e-02,-1.008635936502343677e-01,3.675495031123290901e-01,8.434675665851955328e-02,-1.411191836616862705e-01,-1.217479108623482631e-01,-1.672111618868940275e-01,4.096490627362581877e-02,2.438615767548165669e-01
2.054861988939065409e-01,1.380762588674019214e-02,2.759059544535021335e-01,-5.130867452852807403e-02,-6.667016574217369262e-01,-4.060564153934268124e-03,-5.891759368693771232e-02,-9.727477102201743941e-02,1.108201730510845195e-01,2.222865202944957208e-01
1.213889832410829650e-01,-5.386725152599009664e-02,-1.560449317649120413e-02,-1.860411273321910253e-01,3.879464123394116282e-02,1.802739902486295565e-01,-1.702666446141017365e-01,-2.042783666694319156e-01,4.192797000244712080e-02,1.580040371431372104e-01
-8.346933559280073078e-02,5.000262807066820601e-04,1.093137736313618824e-01,-3.141131117848729865e-02,2.250057565504952339e-01,-1.784340505185401382e-01,-1.378783469825758667e-01,7.268259861907133343e-03,1.251751476332510771e-01,-3.931217085930658467e-02
1.774334743678288029e-01,-2.526670004560878091e-01,-6.933134979094110473e-02,5.302796358583466291e-02,1.538992840236283188e-01,9.068390666047014548e-02,6.765708293232287895e-03,8.473277992156922137e-03,1.454992501745244471e-01,-7.554140041634198333e-02
1.005498164492465707e-01,1.495261081538142300e-01,4.609226478024556206e-01,1.394931052236825231e-01,-2.792975353319178122e-01,-2.185141443476037171e-01,-1.418451342891466349e-01,3.453802410216625929e-01,-3.709299820181709562e-01,-4.514898774079717514e-02
-1.223247691277997706e-01,-8.903777037722309523e-03,-2.275118550648374816e-01,-2.427350173417660850e-01,7.358470943298038580e-02,5.507329790851813733e-01,1.736663948854783590e-01,1.498403166105491124e-01,-3.483040546992036135e-02,-2.374376093429181878e-01
1.671036681007299352e-01,4.096324900567798188e-01,-4.262362147982004523e-02,-2.848879009661343664e-01,-1.028146896549523154e-01,-1.113905288607980743e-01,4.938222333475738440e-02,-2.476967398786463978e-02,1.984684941790537671e-02,9.414508356648286502e-02
5.841809386824631939e-02,-3.222217492023473073e-01,2.752247573469125963e-01,-1.198026586230063403e-02,7.750884293809677528e-02,-2.009896707596757759e-01,-1.235374140451245412e-01,1.852971785450952535e-01,1.512560875199576993e-01,-7.493179833612911844e-02
-5.686307122286601290e-01,2.745970546598905937e-01,1.179730711551255917e-01,1.364170565391875645e-01,-3.295165642761675451e-01,6.091813613918663217e-02,-1.086122475420164685e-01,1.616881327091517981e-02,2.222898484871010660e-01,1.225485975295981106e-01
-5.126717331606860800e-02,1.041708217613857984e-01,-1.771885477586536417e-01,-4.157956936028967682e-02,5.727323902916683362e-01,2.179337092467977244e-01,5.986247109596768562e-02,-2.001624218064862459e-02,-1.745472853103801347e-01,-4.552021256437878138e-01
1.649595387928517454e-01,-2.816540223660468634e-01,3.011766957949355613e-04,6.331224801327817175e-02,9.878620638588993252e-02,8.424984238480248688e-02,1.406589333986958124e-01,-4.075759188044071890e-01,2.001333543465574627e-01,-8.247451560405685833e-02
1.291486447122044412e-01,-2.599216733293759907e-01,-3.554413721841627183e-01,-2.009254124031034650e-01,-1.141967318040591761e-01,-6.838718011599942415e-02,1.635309083091356641e-01,-1.464488868361716600e-01,2.414618742852576994e-01,3.362837192628187477e-01
-1.449881671654054127e-01,2.108902404330491309e-01,2.356381895072699462e-01,-4.298541583170638614e-01,1.775128951194248350e-01,2.758359287655529068e-01,-6.610627860291169722e-02,-1.753974338072658012e-01,1.619932668163111267e-01,-4.206018029188925977e-01
8.233967293371984714e-03,1.309121345820913884e-01,4.150321868446338325e-02,4.852859197414000070e-02,6.312615423438919238e-02,-6.148975180717566186e-02,-5.625022037835282138e-03,3.975435047747670481e-02,-2.961221501259961308e-01,-1.066147511004677112e-01
2.090820918560899189e-01,1.562427604358323507e-01,-4.261453563901123620e-01,-1.988990608903033475e-01,3.051349225002215546e-02,2.413424970537693393e-02,8.834082233123502492e-02,2.581647470686175283e-01,-1.528241807839227084e-01,-5.805126067947466439e-02
2.468646286064577200e-01,-2.880053726054261909e-01,-1.237274458640475958e-02,4.281348800657399679e-03,-1.497995543190155932e-01,1.572921729132295901e-02,7.216732276334437979e-02,-3.950651803853861832e-01,4.590720092891480975e-01,-3.676208452519105080e-02
8.457317420968406274e-02,-2.898624272569487459e-02,-5.539353630350066227e-02,6.123777949253597641e-02,-4.255688254571565049e-02,-1.001678971664794748e-01,-3.512943199973514452e-02,-9.211347083413208570e-02,8.986611005453429279e-02,-2.082230899322825429e-02
-6.567662571123305051e-03,-2.078755922290217439e-01,4.045836097132136655e-01,-1.278937240398831110e-01,-1.533913585575252259e-01,-6.011327217633725267e-02,-8.545273929878281771e-02,4.221965565811055393e-02,2.130893699195872126e-01,-1.691947347870274973e-03
1.578395470076235721e-02,2.994137596187204653e-01,-3.375330732996635608e-02,-4.190137571870656275e-01,3.311469934821579808e-01,-1.884066619403632903e-01,-2.837657341114070003e-02,9.964062380916852146e-02,-2.369036862707872282e-01,-5.115403376219480186e-02
3.021362511158912079e-01,-1.032095335763603960e-02,4.379647427425684691e-01,3.706138230450903032e-03,1.522892146015499826e-01,-2.758631112008583242e-02,-1.160676840138076538e-02,2.217109574050006859e-01,-8.423364486078570579e-01,1.684183023059990791e-01
-1.245132923717761839e-02,2.220548935937795981e-02,-4.252150939154796250e-01,-1.337301853339591118e-01,2.559981723435638679e-01,3.128236453533283501e-01,-5.488571626178085500e-02,-3.985882800842944773e-01,4.214928445529234624e-01,1.344845695282701203e-01
1.371736362084989558e-01,-7.787795965782847059e-03,3.569461088491181489e-01,3.552905691144395139e-01,-9.675416033409481864e-01,-3.471705502722989833e-01,-1.372833526365282164e-01,5.427951372816041120e-01,3.230187847503210863e-01,-7.359700140917721511e-02
-1.006013785983110587e-01,1.945004721805132508e-01,-2.779492941013767329e-02,-1.103387893047029916e-01,-1.682566541595097442e-01,1.413175583101667354e-01,8.919541948017990773e-02,-5.430145380917497655e-02,-9.322258631897520353e-02,2.287347201665449747e-01
9.173056274593004156e-02,-1.625021152309259753e-01,8.716118332748620454e-03,-2.082486893804882944e-01,4.871762019226128504e-01,2.427514965012259607e-01,-3.746179849050121358e-02,-4.838116042548396001e-01,8.425576393263900510e-02,-2.468654863046703535e-02
-1.458959632467957124e-01,8.885607557177314930e-02,-3.213818903071222755e-01,4.687822701850818952e-01,8.904779290589602547e-02,-2.137682875372753644e-01,1.194820133778291688e-01,-5.768883316815231858e-03,1.840964475178372695e-01,-3.402650381043658689e-01
-1.072977026072979012e-01,3.954778472632380915e-01,1.634463965742774527e-01,4.454177642983470076e-02,-2.192339631110976905e-01,1.348950647096891775e-01,1.941166420570896167e-01,-4.564662766139778172e-01,8.730365253807621101e-03,8.168767695686316235e-03
5.721773412438823508e-02,-1.030658096833707710e-01,-1.753021599287302723e-01,-9.183908348085091655e-02,-3.850937286404267912e-01,5.850982178420788271e-01,9.730665390521660296e-02,1.789733992461201850e-01,-1.917365442068242609e-01,1.543716814590138375e-01
1.961028092648509913e-01,1.904375873009473696e-01,-9.710909145547068355e-02,-1.336533203675477066e-01,2.339289934466912413e-01,-2.201960670632475692e-01,-8.096518182018155874e-02,5.872782092838552820e-02,-1.536985641541150638e-01,4.182985213833027155e-02
-2.073739044832391687e-01,-2.669770430354250768e-01,-1.394219042010239051e-01,-1.126626070964354825e-01,6.809301897679119475e-02,1.913302677411659047e-01,9.648623764629696287e-02,2.110124077657634101e-01,3.653397707221281987e-01,4.010887016960267004e-02
5.457335855228649668e-02,-3.296649921516868753e-01,-8.719123219916734280e-02,1.836683298894150121e-02,-1.297831808554156252e-01,9.940758514836990634e-02,-2.431214414593108053e-02,5.542010154336596967e-02,3.069649161056847708e-01,2.464180616179669284e-02
-2.563259469913587441e-01,5.596965102695818928e-01,-2.216284255999853292e-01,-1.526144200583903210e-01,9.806958657469103113e-02,-3.173980656761899444e-01,-2.093820629211218254e-01,3.192029916853859201e-02,3.365341953630023308e-01,-7.451917415417345925e-02
1.111368536485402014e-01,3.666527329545385960e-01,-1.786716852457096161e-01,5.763357265049155048e-02,2.761397911013604989e-01,7.541655156251647618e-02,3.132315109818225030e-01,3.443817758357151787e-02,-6.838918743300826941e-01,-3.331372106002119526e-01
-1.200853854167013152e-01,-6.009130511280487419e-02,2.507957690947019147e-01,5.360437722797919413e-01,-1.937345187508688615e-01,-9.158071391114952498e-02,-2.717318752958623462e-01,-1.206711619481806441e-01,-1.676218822480944892e-01,2.419532811945370454e-01
-2.488587889899160910e-01,1.623677902057583111e-01,6.774173359238805370e-01,3.340598165290326049e-02,-3.300429163781406494e-01,2.652262106461231173e-01,-7.953021496086805364e-02,1.304249361760665415e-01,7.461969139450949640e-02,-1.004071651440383128e+00
-2.914009707033478058e-01,2.191271824713967031e-01,-3.495186397152952873e-01,-9.964363790044035440e-02,2.640007795317743100e-01,4.204287993167785988e-03,-8.799885682312399982e-02,-1.960442495553229858e-01,4.503099575141190081e-01,1.497932498905407417e-01
-3.333646485043020302e-01,6.493132643813510907e-02,2.126210668608722598e-01,1.861529792353132096e-01,2.424404174213020888e-02,1.191496933673284464e-01,-2.063165267426685934e-01,-1.264984712635731090e-01,3.004680751492027069e-01,1.841384592960570443e-01
1.426156670266958415e-01,-2.306320551931668739e-01,4.912159873823138123e-01,8.201997601482662048e-02,2.961347380750097291e-01,-4.672082056715075038e-01,-8.338642861177017473e-02,1.690251844264275063e-02,-1.703636115898954639e-01,1.551300151389903015e-01
9.033726533887972629e-03,-1.449914740079219500e-01,1.642165806845974352e-01,1.046610992730547668e-01,-1.584288001143400182e-01,3.771326874583214583e-01,-1.060008146575487226e-01,2.003120569999902456e-01,-3.064439519412603397e-01,-3.163541012767189797e-01
-3.253220393734747307e-02,-1.416536525073000541e-01,1.337203412375223277e-01,-3.606190797558915251e-01,7.848405025467805607e-02,-2.804765239995154480e-01,1.877587305850704769e-01,-3.429985091172054190e-01,2.219293160660053277e-01,3.784868670979810723e-01
7.810120697334764495e-02,2.133436023263095560e-01,-3.464326699504105544e-01,5.267889987961496545e-02,2.756478294790934425e-01,3.409617328027341604e-02,2.833803186972475019e-02,4.070384331774876824e-02,-2.163711984433648872e-01,-2.796955700254125446e-02
1.203609545733979047e-01,-4.804806859280801312e-01,-1.820601233424117005e-02,1.756461610267427975e-01,-6.165371473111941336e-02,-1.250066569501786795e-01,-2.294398913106698579e-01,2.392509051866130790e-02,-7.353456028754923324e-02,2.377482932916379077e-01
-7.475048294654373926e-02,2.728116150423418387e-02,-2.490044118474680213e-01,2.950884607955127636e-01,8.215142234100569762e-02,1.392073502288557751e-01,-2.801150924961227570e-02,4.235766736119094267e-01,-2.050248729995390318e-01,-2.690866701063571176e-01
-1.955272933802066626e-01,5.461519342238160130e-02,-2.396468732257914236e-01,-5.025703901867224072e-02,-3.202603228611259484e-02,2.656353356920534425e-01,2.305128924540645052e-01,-3.340759067602978583e-01,-1.078712585273310966e-02,1.793317430854496353e-01
5.400591164295049512e-02,1.477577105164444293e-01,-2.308549036912161956e-01,2.628285324954161006e-01,-6.362900593205969568e-02,8.442821970220965033e-02,-7.823423839724674700e-02,-1.770351239301591884e-01,4.362210390290420514e-02,-1.713785287051756935e-03
2.676638456414883738e-01,-5.384113849547334657e-02,-6.781692399314491748e-01,-2.049664894577797603e-02,5.038350854662033973e-02,-1.491599918226161128e-02,1.429811991247180170e-01,2.394656738566134091e-01,-2.048472591201281334e-01,1.447348526349429565e-01
-2.553007113213988655e-01,2.864805581782175342e-02,-1.869565659842418667e-02,-3.367581757334702774e-01,2.865910000316213013e-01,-4.397500967436416934e-03,3.814949504656907076e-01,-8.866686018645783540e-02,-4.557447181777794093e-02,-1.485576911376454701e-01
-2.684267002514098468e-03,2.721021253863953882e-01,-1.270410927812945234e-01,1.376792075741603005e-01,-9.914997271909424537e-02,3.272026621600414575e-01,-2.814350449429647849e-02,-2.191524185615483511e-01,-2.171459359534100020e-01,-1.223743558835668245e-02
9.639301720094181625e-02,-6.574371532730051426e-02,5.391638581923956230e-02,1.430687198637094204e-01,-1.943359684634183571e-01,-2.985562131922170903e-01,8.141297170290137664e-02,-8.016030226129806924e-02,9.419748506272201602e-03,2.672038030996057856e-01
-2.104907020286618802e-01,-2.841243664674535374e-01,5.490314776244768769e-02,-2.091497839901753086e-01,1.120444017703587508e-01,4.304522163510800942e-02,-8.034550674197538100e-02,4.546102943024399878e-01,-1.578985422770244895e-01,1.789256484500183209e-01
1.461067425089432048e-01,-3.805432556963335780e-05,1.214013976071994100e-01,-4.921280821949494122e-01,-3.212724184274811101e-01,6.538322503004211084e-02,2.733412472843351759e-01,1.214355949462117001e-01,1.365161713588381731e-01,-3.295073144830696910e-01
2.770145994112225285e-01,-4.713442959785754116e-01,-5.691192263516575700e-01,1.972184806934231538e-01,-1.405659176524053366e-01,3.863668428499418273e-01,3.219528718248794719e-01,8.149797531642292980e-02,-9.054507182715505753e-02,-6.233712306945939780e-03
-1.391637795892648466e-01,-3.324182549545726811e-02,1.422915260864789921e-01,2.964352390436505447e-01,-7.261457631857860806e-02,-1.243979554120217962e-01,1.575000501778783812e-01,-4.576508260426931374e-02,2.141643957003699639e-01,-6.726569693787866518e-04
2.898617204590606677e-01,8.688768832737741102e-03,1.770937200121283916e-01,2.480592478354650687e-01,-2.383876194664134307e-01,2.574965062227804191e-01,-1.291831844931564666e-01,2.785187880361535417e-01,-4.228112307414484961e-01,-2.336865486432231354e-01
1.495273643406143937e-01,2.176074417774429004e-01,1.244125118125593704e-01,-1.516186102196077912e-02,3.068725554427806923e-01,4.311912588958102255e-01,-1.134597835812551775e-01,-3.577660040454927470e-01,-6.930449470783461852e-01,2.184460675955058606e-01
3.647289656371769384e-01,4.560756543323720574e-02,1.258365533927415236e-01,-1.485011830866749816e-01,-9.383291910330571195e-02,-7.024661607377773176e-02,5.642721569071419419e-01,-2.109592807254062896e-01,2.908514611789401183e-01,-4.166383652451691177e-01
-3.704580923122994252e-01,3.105549326495339879e-01,-6.702470631516788124e-02,2.688548210581060971e-01,-2.362601597426202404e-01,-7.174798487330133479e-02,-6.135568133790333251e-02,-4.197849483833289708e-01,1.954234131941439134e-01,2.491429078291252097e-01
8.790441090709370103e-03,-1.342985596526117265e-01,2.322708839461783970e-01,-1.921587175618055254e-01,3.415194966314442221e-02,9.521463286596509867e-02,1.169046820222102295e-01,-3.435890979788722155e-01,6.152611776751452932e-02,1.312305394452342178e-01
-2.209029834227691641e-02,1.741210831470989956e-02,-3.166717357206683126e-01,2.290245562666022305e-01,-2.205952911456897092e-01,3.303821260431836770e-01,2.979622884645494740e-01,-4.766795782891550953e-02,1.106995565632213317e-02,-4.001961389702657357e-01
4.166512544021155895e-01,1.080388510269707641e-01,-8.589134149116532668e-02,-5.670170263342165506e-02,3.508403826625913074e-02,-6.252611576913222856e-03,7.346356711699783548e-02,1.524014074911600736e-01,-3.862521122505739313e-01,-4.894609305159806911e-02
1.526045437776420433e-01,-2.148463763179508657e-01,3.198287974555598101e-01,2.420124834683524129e-01,-4.923771235667457336e-01,3.098638240009320977e-01,-5.043505102706136167e-01,-1.816530678241704833e-01,4.940653550804008365e-02,1.964264538900828694e-01
3.232764125455144660e-02,1.527393542348012001e-01,1.354042576395601827e-01,-1.230240431157996334e-01,1.923784707492011414e-01,-7.662424235615226953e-02,9.846936150743136607e-02,3.853020745468541119e-01,-2.354369528298733416e-01,-1.111469757858365992e-01
-2.603787287221324687e-01,2.002830887971526752e-01,1.540272047397673039e-01,1.912959604615934728e-01,-1.805896378032744998e-01,2.438674665383923357e-01,-1.942021391090514582e-01,-1.942128172262506114e-01,-1.686843881420870689e-02,1.121692891075145027e-01
-3.593218225998645599e-02,-4.498066831552107597e-02,-4.037739536374022054e-01,-2.089137129435695017e-01,4.513945712776865071e-01,3.880871429493732393e-03,1.384211282843543500e-01,-2.538551516332765434e-01,-3.485402935206929204e-02,1.715660755697759610e-01
-4.619399810993723987e-01,2.798223141066979447e-01,2.011881738409580234e-01,4.082009522444965399e-01,-6.047632064600205054e-02,2.008449721082499195e-01,-1.162989594382402153e-01,5.177297610786508741e-01,8.821294751944852575e-02,-1.014691370563796102e+00
1.441585980950002045e-02,2.087663993924678829e-01,-4.012514784458241501e-01,-6.610313326795804745e-01,3.851826329403373328e-01,1.452916037500849300e-01,3.331529210772732341e-01,-1.127944884346378587e-02,1.595083068958810246e-01,-2.241619205887559474e-01
